ViewType = VIEW_TYPE_COLOR_CHANGER
ViewPower = VIEW_POWER_LED30W
ViewAnglePan = 120
ViewAngleTilt = 90
ViewAngleBeam = 16
ViewReversePan = FALSE
ViewReverseTilt = FALSE
ViewReverseDimmer = FALSE
ViewReverseIris = FALSE
ViewColor = 16777215
2DViewImage = 

Channel = red

Channel = green

Channel = blue

Channel = red

Channel = green

Channel = blue

Channel = red

Channel = green

Channel = blue

Channel = red

Channel = green

Channel = blue

Channel = red

Channel = green

Channel = blue

Channel = red

Channel = green

Channel = blue

Channel = red

Channel = green

Channel = blue

Channel = red

Channel = green

Channel = blue

Channel = red

Channel = green

Channel = blue

Channel = red

Channel = green

Channel = blue

Channel = red

Channel = green

Channel = blue

Channel = red

Channel = green

Channel = blue

Channel = red

Channel = green

Channel = blue

Channel = red

Channel = green

Channel = blue

Channel = red

Channel = green

Channel = blue

Channel = red

Channel = green

Channel = blue

Channel = effect_macro
 no_function,0,10 Auto 1,11,30 Auto 2,31,50 Autro 3,51,70 Auto 4,71,90 Auto 5,91,110 Auto 6,111,130 Auto 7,131,150 Auto 8,151,170 Auto 9,171,190 Auto 10,191,210 Auto 11,211,230 Auto 12,231,255

Channel = effect_speed

Channel = dimmer

Channel = strobe_dimmer
 no_function,0,10 strobe,11,255

Channel = value
 Preset Dim speed from menu,0,10 WW/CW Mode On,11,20 WW/CW Mode Off,21,30 no_function,31,51 Linear Dim,52,101 Nonlinear Dim Curve 1,102,152 Nonlinear Dim Curve 2,153,203 Nonlinear Dim Curve 3,204,255

