ViewType = VIEW_TYPE_NOTHING
ViewPower = VIEW_POWER_LED30W
ViewAnglePan = 120
ViewAngleTilt = 90
ViewAngleBeam = 16
ViewReversePan = FALSE
ViewReverseTilt = FALSE
ViewReverseDimmer = FALSE
ViewReverseIris = FALSE
ViewColor = 16777215
2DViewImage = 

Channel = red

Channel = red

Channel = red

Channel = red

Channel = green

Channel = green

Channel = green

Channel = green

Channel = blue

Channel = blue

Channel = blue

Channel = blue

Channel = effect_macro

