ViewType = VIEW_TYPE_NOTHING
ViewPower = VIEW_POWER_LED30W
ViewAnglePan = 120
ViewAngleTilt = 90
ViewAngleBeam = 16
ViewReversePan = FALSE
ViewReverseTilt = FALSE
ViewReverseDimmer = FALSE
ViewReverseIris = FALSE
ViewColor = 16777215
2DViewImage = 

Channel = dimmer

Channel = dimmer

Channel = dimmer

Channel = dimmer

Channel = dimmer

Channel = dimmer

Channel = dimmer

Channel = dimmer

Channel = dimmer

Channel = dimmer

Channel = dimmer

Channel = dimmer

Channel = dimmer

Channel = dimmer

Channel = dimmer

Channel = dimmer

Channel = master_dimmer

Channel = shutter
 closed,0,0 strobe,9,131 pulse_open,140,181 pulse_close,190,231 audio,244,244 no_function,255,255 

