Name = SHOWTEC_LEDBAR

ViewType = VIEW_TYPE_NOTHING
ViewPower = VIEW_POWER_150HALO
ViewAnglePan = 120
ViewAngleTilt = 120
ViewAngleBeam = 16
ViewReversePan = FALSE
ViewReverseTilt = FALSE
ViewReverseDimmer = FALSE
ViewColor = 0

Channel = red

Channel = green

Channel = blue

Channel = dimmer

Channel = red

Channel = green

Channel = blue

Channel = dimmer

Channel = red

Channel = green

Channel = blue

Channel = dimmer

Channel = red

Channel = green

Channel = blue

Channel = dimmer

Channel = red

Channel = green

Channel = blue

Channel = dimmer

