ViewType = VIEW_TYPE_NOTHING
ViewPower = VIEW_POWER_LED30W
ViewAnglePan = 120
ViewAngleTilt = 90
ViewAngleBeam = 16
ViewReversePan = FALSE
ViewReverseTilt = FALSE
ViewReverseDimmer = FALSE
ViewReverseIris = FALSE
ViewColor = 16777215
2DViewImage = 

Channel = red

Channel = green

Channel = blue

Channel = white

Channel = amber

Channel = uv

Channel = red

Channel = green

Channel = blue

Channel = white

Channel = amber

Channel = uv

Channel = red

Channel = green

Channel = blue

Channel = white

Channel = amber

Channel = uv

Channel = red

Channel = green

Channel = blue

Channel = white

Channel = amber

Channel = uv

Channel = red

Channel = green

Channel = blue

Channel = white

Channel = amber

Channel = uv

Channel = red

Channel = green

Channel = blue

Channel = white

Channel = amber

Channel = uv

Channel = red

Channel = green

Channel = blue

Channel = white

Channel = amber

Channel = uv

Channel = red

Channel = green

Channel = blue

Channel = white

Channel = amber

Channel = uv

Channel = red

Channel = green

Channel = blue

Channel = white

Channel = amber

Channel = uv

Channel = red

Channel = green

Channel = blue

Channel = white

Channel = amber

Channel = uv

Channel = red

Channel = green

Channel = blue

Channel = white

Channel = amber

Channel = uv

Channel = red

Channel = green

Channel = blue

Channel = white

Channel = amber

Channel = uv

Channel = dimmer

Channel = shutter
 no_function,0,0 strobe,64,95 pulse_strobe,128,159 random_strobe,192,223 lamp_on,255,255 

Channel = effect_macro
 no_function,0,0 index,4,255 

